"year","dD","dTsVscales"
-121199,-440.4,-0.47
-121139,-443.1,-0.92
-121079,-443.1,-0.93
-121018,-442,-0.75
-120959,-441,-0.58
-120900,-441,-0.59
-120841,-440.4,-0.49
-120783,-438.9,-0.24
-120726,-438,-0.1
-120669,-437.3,0.02
-120612,-436.6,0.13
-120555,-438.2,-0.14
-120498,-439.8,-0.41
-120439,-441.1,-0.63
-120379,-442.5,-0.86
-120319,-442.5,-0.86
-120259,-442.5,-0.87
-120199,-443.8,-1.09
-120138,-445,-1.29
-120076,-443.7,-1.08
-120016,-442.4,-0.86
-119955,-444.2,-1.16
-119894,-446,-1.47
-119831,-446,-1.47
-119770,-443.6,-1.07
-119710,-441.2,-0.68
-119650,-443.1,-1
-119589,-445,-1.31
-119528,-443.6,-1.09
-119467,-443.5,-1.07
-119406,-444.7,-1.27
-119345,-445,-1.33
-119283,-445.4,-1.4
-119221,-445.4,-1.4
-119160,-442.7,-0.95
-119101,-440,-0.51
-119042,-442,-0.84
-118981,-443.9,-1.16
-118921,-443.9,-1.16
-118859,-445.7,-1.47
-118796,-447.5,-1.77
-118735,-443.1,-1.04
-118676,-438.7,-0.31
-118618,-440.2,-0.57
-118559,-441.6,-0.8
-118499,-443.5,-1.12
-118438,-445.5,-1.45
-118376,-445.5,-1.46
-118314,-443.9,-1.19
-118254,-442.3,-0.93
-118194,-442.3,-0.93
-118135,-442.3,-0.94
-118074,-444.5,-1.31
-118012,-446.6,-1.66
-117949,-447.3,-1.78
-117886,-447.9,-1.88
-117822,-447.7,-1.85
-117759,-446.6,-1.67
-117697,-445.8,-1.54
-117635,-444.1,-1.26
-117575,-442.4,-0.98
-117514,-445.5,-1.5
-117451,-448.5,-2
-117388,-446.5,-1.67
-117326,-444.6,-1.36
-117264,-446,-1.59
-117202,-447.4,-1.83
-117139,-446.2,-1.63
-117077,-445,-1.44
-117016,-445,-1.44
-116954,-446.1,-1.62
-116891,-447.3,-1.83
-116827,-449,-2.11
-116762,-450.8,-2.41
-116697,-451.5,-2.53
-116630,-452.3,-2.67
-116563,-452.3,-2.67
-116497,-452.3,-2.67
-116430,-452.5,-2.71
-116363,-452.8,-2.76
-116296,-453.2,-2.83
-116228,-453.5,-2.88
-116161,-453.4,-2.86
-116093,-454,-2.97
-116025,-454.7,-3.08
-115956,-456.2,-3.34
-115886,-457.6,-3.57
-115816,-454.8,-3.11
-115749,-452,-2.64
-115683,-451.5,-2.56
-115617,-450.9,-2.47
-115551,-450.9,-2.47
-115486,-450.9,-2.47
-115420,-450.9,-2.47
-115355,-450.9,-2.47
-115289,-450.9,-2.48
-115222,-456.5,-3.41
-115150,-462,-4.32
-115077,-459.4,-3.89
-115006,-456.7,-3.45
-114935,-458.5,-3.75
-114863,-460.4,-4.06
-114790,-462,-4.33
-114715,-463.6,-4.6
-114639,-464.7,-4.78
-114562,-465.7,-4.95
-114486,-463.5,-4.59
-114411,-461.4,-4.24
-114338,-461.8,-4.31
-114264,-462.3,-4.39
-114189,-462.1,-4.36
-114115,-461.9,-4.33
-114041,-462.6,-4.45
-113966,-463.3,-4.57
-113891,-463.3,-4.57
-113815,-466.5,-5.1
-113736,-469.6,-5.62
-113656,-467.5,-5.27
-113578,-465.5,-4.94
-113501,-465.2,-4.89
-113425,-464.9,-4.85
-113348,-465,-4.86
-113272,-465.7,-4.98
-113195,-465.7,-4.98
-113116,-468.2,-5.4
-113036,-470.6,-5.8
-112954,-471.4,-5.93
-112872,-472.2,-6.06
-112790,-471,-5.86
-112708,-469.8,-5.67
-112628,-470,-5.7
-112547,-470.7,-5.82
-112465,-471.4,-5.93
-112383,-471.4,-5.94
-112301,-471.4,-5.94
-112219,-471.4,-5.94
-112137,-471.4,-5.94
-112055,-471.4,-5.94
-111973,-472.7,-6.16
-111889,-474,-6.37
-111805,-474,-6.37
-111721,-471.9,-6.02
-111640,-469.8,-5.68
-111560,-469.8,-5.68
-111480,-469.8,-5.68
-111399,-469.8,-5.68
-111319,-469.8,-5.68
-111239,-469.8,-5.68
-111159,-469.8,-5.68
-111078,-471,-5.88
-110996,-472.2,-6.08
-110913,-473.2,-6.25
-110829,-474.2,-6.42
-110746,-471.7,-6
-110666,-469.1,-5.57
-110586,-469.1,-5.57
-110507,-469.1,-5.57
-110427,-469.1,-5.57
-110348,-469.1,-5.58
-110269,-469.1,-5.58
-110189,-469.1,-5.58
-110110,-469.1,-5.58
-110031,-468.8,-5.53
-109952,-468.4,-5.47
-109872,-470.9,-5.88
-109790,-473.4,-6.3
-109707,-472.8,-6.2
-109625,-472.1,-6.09
-109543,-472.1,-6.09
-109461,-472.1,-6.09
-109378,-474.2,-6.44
-109292,-476.4,-6.81
-109206,-476.4,-6.81
-109121,-474.7,-6.53
-109037,-473.1,-6.27
-108954,-473.1,-6.27
-108872,-473.1,-6.28
-108789,-473.1,-6.28
-108706,-473.1,-6.28
-108622,-474,-6.43
-108538,-474.8,-6.57
-108454,-475.2,-6.64
-108369,-475.6,-6.71
-108283,-475.6,-6.71
-108198,-476.3,-6.83
-108111,-477,-6.95
-108025,-477,-6.95
-107938,-476.7,-6.9
-107852,-476.4,-6.85
-107767,-475.3,-6.67
-107683,-474.1,-6.48
-107599,-474.1,-6.48
-107515,-474.1,-6.48
-107431,-474.1,-6.48
-107349,-470.7,-5.92
-107270,-467.3,-5.36
-107194,-464.4,-4.88
-107121,-461.5,-4.4
-107048,-461.5,-4.4
-106976,-461.5,-4.4
-106902,-463.5,-4.73
-106828,-465.5,-5.07
-106752,-464.1,-4.84
-106678,-462.7,-4.6
-106606,-461,-4.32
-106535,-459.3,-4.04
-106463,-460.6,-4.26
-106391,-461.9,-4.48
-106319,-460.5,-4.25
-106248,-459.1,-4.02
-106179,-455.2,-3.37
-106114,-451.2,-2.71
-106048,-454.2,-3.21
-105980,-457.2,-3.71
-105911,-457.9,-3.82
-105842,-458.5,-3.92
-105772,-458.5,-3.93
-105702,-458.5,-3.93
-105631,-460.9,-4.33
-105559,-463.2,-4.71
-105485,-462,-4.51
-105413,-460.7,-4.29
-105342,-460.2,-4.2
-105271,-459.6,-4.1
-105200,-460.7,-4.28
-105128,-461.9,-4.48
-105055,-463,-4.66
-104982,-464.2,-4.85
-104908,-462.2,-4.52
-104837,-460.1,-4.17
-104766,-460.1,-4.17
-104695,-460.6,-4.25
-104623,-461.1,-4.33
-104552,-461.1,-4.33
-104480,-461.1,-4.32
-104409,-461.4,-4.37
-104337,-461.6,-4.4
-104266,-460.5,-4.22
-104195,-459.5,-4.05
-104125,-459.9,-4.11
-104054,-460.2,-4.16
-103984,-460.7,-4.24
-103912,-461.1,-4.3
-103841,-462,-4.45
-103769,-462.3,-4.5
-103697,-461.8,-4.41
-103625,-461.8,-4.41
-103553,-462.1,-4.46
-103481,-462.5,-4.52
-103410,-459.6,-4.04
-103341,-456.7,-3.55
-103273,-457.4,-3.67
-103205,-458.1,-3.78
-103137,-454.6,-3.19
-103073,-451.1,-2.61
-103008,-454,-3.09
-102942,-456.8,-3.55
-102876,-453.1,-2.93
-102812,-449.5,-2.33
-102749,-452.5,-2.82
-102684,-455.5,-3.32
-102618,-454.1,-3.08
-102553,-452.7,-2.85
-102489,-450.5,-2.48
-102427,-448.3,-2.11
-102366,-449.2,-2.26
-102304,-450.2,-2.42
-102241,-451.5,-2.63
-102177,-452.9,-2.86
-102114,-450.3,-2.42
-102052,-447.6,-1.97
-101991,-448.4,-2.1
-101930,-449.2,-2.23
-101868,-450,-2.36
-101806,-450.8,-2.49
-101743,-450.1,-2.37
-101681,-449.5,-2.27
-101618,-452.8,-2.81
-101554,-453.7,-2.96
-101490,-451.4,-2.58
-101427,-452,-2.67
-101363,-452.6,-2.77
-101299,-453.9,-2.99
-101234,-455.1,-3.18
-101168,-455.1,-3.18
-101102,-455.8,-3.29
-101036,-456.5,-3.41
-100969,-457.2,-3.52
-100902,-457.9,-3.64
-100835,-456.6,-3.42
-100768,-457.3,-3.53
-100700,-457.8,-3.61
-100633,-458.2,-3.68
-100565,-458.2,-3.68
-100498,-456.5,-3.39
-100432,-454.8,-3.11
-100367,-454.8,-3.11
-100301,-457.7,-3.59
-100232,-460.7,-4.08
-100163,-459.2,-3.83
-100095,-458.1,-3.65
-100028,-456.9,-3.45
-99961,-457.2,-3.49
-99894,-457.2,-3.49
-99828,-457.2,-3.49
-99760,-459.6,-3.89
-99691,-460.8,-4.08
-99622,-459.8,-3.92
-99553,-460,-3.95
-99484,-460.4,-4.01
-99414,-460.5,-4.03
-99345,-460.8,-4.07
-99275,-461.1,-4.12
-99205,-462.5,-4.35
-99134,-463.9,-4.58
-99063,-461.4,-4.17
-98994,-459.2,-3.8
-98925,-460.4,-4
-98855,-463.8,-4.56
-98783,-462.8,-4.39
-98712,-465,-4.75
-98640,-461.2,-4.12
-98572,-457.5,-3.51
-98505,-457.5,-3.51
-98439,-457.5,-3.5
-98371,-460.1,-3.93
-98300,-465.6,-4.84
-98228,-463.6,-4.51
-98157,-462.8,-4.38
-98085,-465.8,-4.87
-98010,-468.9,-5.38
-97936,-465.5,-4.82
-97864,-462,-4.24
-97794,-461.2,-4.1
-97727,-456.7,-3.36
-97659,-461.3,-4.12
-97588,-465.9,-4.88
-97514,-466.5,-4.98
-97439,-469.4,-5.46
-97365,-464,-4.57
-97294,-462.7,-4.35
-97222,-466,-4.9
-97148,-468.1,-5.24
-97075,-463.1,-4.42
-97004,-463.7,-4.51
-96933,-463.7,-4.51
-96861,-463.7,-4.51
-96791,-461.8,-4.2
-96722,-459.9,-3.88
-96652,-462.7,-4.35
-96582,-462.3,-4.28
-96511,-462.7,-4.35
-96441,-462,-4.23
-96372,-459.8,-3.87
-96304,-459.4,-3.8
-96237,-457.6,-3.5
-96170,-457.6,-3.5
-96103,-460.3,-3.95
-96033,-462.4,-4.3
-95964,-460.6,-4
-95895,-458.8,-3.7
-95828,-458.8,-3.7
-95761,-458.8,-3.7
-95693,-459.7,-3.85
-95624,-460.6,-4
-95556,-460.6,-4
-95487,-460.6,-4
-95418,-459.9,-3.89
-95351,-456.9,-3.39
-95284,-458.4,-3.64
-95214,-466,-4.9
-95141,-465.2,-4.77
-95070,-462.9,-4.39
-95000,-460.3,-3.96
-94932,-459.3,-3.8
-94864,-459.7,-3.87
-94795,-460.8,-4.05
-94725,-463.2,-4.45
-94655,-462.6,-4.35
-94585,-461.4,-4.15
-94517,-457.5,-3.51
-94450,-458.4,-3.66
-94382,-461.2,-4.12
-94311,-465.5,-4.84
-94238,-466.3,-4.97
-94164,-466.3,-4.97
-94093,-459.7,-3.88
-94026,-455.9,-3.25
-93961,-457.1,-3.45
-93895,-456,-3.27
-93829,-457.1,-3.45
-93761,-462,-4.27
-93690,-464.5,-4.68
-93615,-470.1,-5.61
-93540,-465.9,-4.92
-93468,-463,-4.44
-93397,-464.5,-4.69
-93325,-463.2,-4.48
-93254,-464.5,-4.7
-93180,-467.2,-5.15
-93107,-464,-4.62
-93037,-461.1,-4.14
-92967,-460.6,-4.06
-92897,-463,-4.46
-92827,-461.9,-4.28
-92759,-456.1,-3.32
-92690,-463.7,-4.58
-92617,-468.9,-5.45
-92542,-464.8,-4.77
-92470,-465.8,-4.94
-92398,-460.9,-4.12
-92329,-460.1,-3.99
-92259,-463.4,-4.54
-92187,-464.4,-4.71
-92114,-466.7,-5.1
-92040,-465.1,-4.83
-91968,-463.6,-4.59
-91896,-465.2,-4.85
-91823,-463.7,-4.61
-91753,-459.1,-3.85
-91685,-460.7,-4.12
-91615,-460.2,-4.05
-91547,-457.5,-3.61
-91480,-457,-3.53
-91411,-464.2,-4.73
-91336,-470.7,-5.81
-91258,-470.1,-5.72
-91182,-467,-5.21
-91107,-466.8,-5.19
-91033,-465.6,-4.99
-90959,-465.7,-5.02
-90885,-464.3,-4.79
-90812,-465.5,-5
-90740,-460.4,-4.16
-90668,-466.1,-5.11
-90594,-466.5,-5.18
-90517,-470,-5.77
-90440,-469.7,-5.73
-90362,-468.8,-5.58
-90286,-467.3,-5.34
-90209,-470.9,-5.94
-90128,-475.3,-6.68
-90048,-468.8,-5.61
-89973,-463.2,-4.69
-89900,-465.4,-5.06
-89825,-467.5,-5.41
-89748,-467.5,-5.42
-89672,-467.5,-5.43
-89597,-465.5,-5.1
-89523,-463,-4.69
-89450,-466.2,-5.23
-89373,-469.4,-5.76
-89296,-466.8,-5.34
-89221,-464.2,-4.91
-89148,-462.6,-4.65
-89077,-459.3,-4.11
-89008,-459.2,-4.1
-88938,-459.1,-4.09
-88866,-463.7,-4.86
-88793,-464.1,-4.93
-88719,-464.9,-5.07
-88644,-464.6,-5.03
-88570,-464.8,-5.07
-88495,-465,-5.1
-88420,-465,-5.11
-88345,-465,-5.12
-88271,-465,-5.12
-88196,-465,-5.13
-88122,-462.9,-4.79
-88049,-460.7,-4.43
-87978,-460.7,-4.43
-87907,-459.3,-4.21
-87837,-458.8,-4.13
-87766,-459.7,-4.28
-87695,-461.3,-4.55
-87624,-456.8,-3.8
-87554,-460.1,-4.35
-87482,-463,-4.83
-87410,-458.9,-4.15
-87342,-454.7,-3.46
-87274,-457.1,-3.86
-87203,-460.3,-4.39
-87132,-460.9,-4.49
-87060,-460.4,-4.4
-86989,-459,-4.17
-86919,-458.7,-4.12
-86848,-458.8,-4.14
-86777,-460.1,-4.35
-86707,-457.9,-3.99
-86635,-463.2,-4.87
-86562,-460,-4.34
-86492,-457.4,-3.91
-86423,-456.6,-3.78
-86355,-455.8,-3.64
-86286,-456.5,-3.76
-86218,-455.7,-3.63
-86150,-454.2,-3.38
-86083,-454.2,-3.38
-86016,-454.2,-3.38
-85949,-455,-3.51
-85881,-455.1,-3.53
-85814,-454.5,-3.42
-85746,-455.2,-3.53
-85680,-452,-3
-85615,-450.3,-2.71
-85551,-448.1,-2.34
-85489,-448.9,-2.47
-85425,-450,-2.64
-85361,-450.3,-2.69
-85296,-453.6,-3.23
-85229,-453,-3.12
-85164,-451.8,-2.92
-85100,-449.2,-2.48
-85036,-450.2,-2.64
-84971,-451.9,-2.92
-84905,-454.2,-3.29
-84838,-455.4,-3.49
-84770,-455.1,-3.43
-84703,-452.7,-3.03
-84638,-450.5,-2.65
-84576,-444.4,-1.64
-84515,-449.8,-2.53
-84448,-457.3,-3.76
-84378,-458.8,-4.01
-84308,-458.3,-3.92
-84238,-458.3,-3.91
-84168,-458.3,-3.91
-84097,-460.5,-4.27
-84025,-462.8,-4.64
-83952,-460.9,-4.32
-83881,-456.2,-3.54
-83814,-454.2,-3.2
-83747,-454.4,-3.23
-83679,-457.3,-3.71
-83608,-461.4,-4.39
-83538,-454.7,-3.27
-83470,-456.8,-3.62
-83401,-457.3,-3.7
-83331,-458.8,-3.94
-83261,-458.8,-3.94
-83190,-458.7,-3.92
-83121,-456,-3.46
-83055,-450.7,-2.58
-82990,-453.1,-2.98
-82925,-449.8,-2.42
-82860,-453.9,-3.1
-82792,-458,-3.78
-82721,-461,-4.27
-82647,-463.9,-4.75
-82573,-462.6,-4.53
-82500,-461.3,-4.31
-82427,-463,-4.59
-82352,-464.6,-4.85
-82280,-457.4,-3.65
-82213,-450.7,-2.54
-82148,-453.6,-3.01
-82080,-456.9,-3.56
-82012,-456.4,-3.48
-81942,-458.5,-3.83
-81872,-457.9,-3.73
-81802,-458,-3.74
-81732,-458.4,-3.81
-81662,-458.3,-3.79
-81592,-458.3,-3.79
-81523,-455.5,-3.33
-81453,-458.9,-3.89
-81381,-462.3,-4.45
-81309,-458.8,-3.87
-81240,-455.3,-3.29
-81170,-459.8,-4.04
-81096,-466.8,-5.2
-81019,-465.2,-4.93
-80943,-463.6,-4.67
-80869,-462.6,-4.5
-80794,-464.1,-4.75
-80719,-464.1,-4.75
-80645,-462,-4.4
-80572,-461.1,-4.25
-80498,-462.3,-4.45
-80422,-468.1,-5.41
-80341,-474,-6.39
-80257,-472.3,-6.11
-80173,-473.9,-6.38
-80093,-464.8,-4.87
-80020,-457.5,-3.66
-79947,-465.3,-4.95
-79870,-468.1,-5.41
-79791,-467.3,-5.28
-79714,-465.2,-4.93
-79636,-467,-5.23
-79557,-468.6,-5.5
-79478,-468.2,-5.43
-79402,-461.6,-4.33
-79327,-464.2,-4.76
-79251,-465.6,-5
-79174,-464.4,-4.8
-79098,-464.4,-4.8
-79020,-471.1,-5.91
-78937,-473.1,-6.24
-78854,-470.9,-5.87
-78772,-470.3,-5.78
-78690,-472,-6.06
-78606,-473.6,-6.32
-78522,-472.4,-6.12
-78437,-476.4,-6.79
-78353,-469.9,-5.71
-78277,-458.5,-3.82
-78200,-472,-6.06
-78113,-479.4,-7.28
-78025,-475.4,-6.62
-77938,-474.8,-6.52
-77853,-474.4,-6.45
-77769,-470.5,-5.81
-77687,-470.2,-5.76
-77606,-470.5,-5.81
-77521,-475.2,-6.59
-77433,-478.5,-7.14
-77345,-475.9,-6.71
-77259,-473.6,-6.33
-77175,-471,-5.9
-77094,-468.1,-5.42
-77014,-468.4,-5.47
-76933,-468.6,-5.5
-76854,-466.1,-5.09
-76777,-463.6,-4.67
-76700,-465.1,-4.92
-76622,-466.9,-5.22
-76543,-466.5,-5.16
-76465,-466,-5.08
-76388,-464.3,-4.8
-76313,-459.8,-4.05
-76239,-461.7,-4.37
-76162,-466.9,-5.23
-76084,-464.5,-4.83
-76007,-465.5,-5
-75928,-468,-5.41
-75850,-461.6,-4.35
-75776,-461.8,-4.39
-75701,-462.6,-4.53
-75625,-463.4,-4.66
-75547,-466.2,-5.13
-75468,-467.9,-5.41
-75388,-467.3,-5.32
-75308,-466.1,-5.12
-75229,-467.9,-5.42
-75147,-469.7,-5.72
-75066,-467.8,-5.41
-74985,-469,-5.61
-74903,-469.4,-5.68
-74821,-470.4,-5.85
-74738,-470.5,-5.87
-74651,-476.8,-6.92
-74565,-471.4,-6.03
-74484,-463.6,-4.74
-74405,-468.9,-5.62
-74322,-470.6,-5.91
-74238,-473,-6.31
-74150,-478.2,-7.17
-74060,-474.5,-6.56
-73973,-473.8,-6.45
-73885,-476.2,-6.85
-73795,-477.8,-7.12
-73706,-474.7,-6.61
-73620,-471.6,-6.1
-73533,-476.8,-6.96
-73440,-481.9,-7.81
-73347,-477.6,-7.1
-73258,-473.6,-6.44
-73172,-472.8,-6.31
-73087,-470.9,-6
-73003,-469.5,-5.77
-72922,-466.6,-5.29
-72840,-470.7,-5.97
-72753,-474.7,-6.64
-72666,-473.2,-6.39
-72578,-476.2,-6.89
-72489,-474,-6.53
-72403,-472.5,-6.28
-72318,-469.7,-5.82
-72235,-469.6,-5.81
-72152,-468.9,-5.69
-72070,-467,-5.38
-71989,-468,-5.55
-71905,-471.5,-6.13
-71822,-466.8,-5.36
-71743,-463.5,-4.81
-71664,-465.8,-5.2
-71584,-466.4,-5.3
-71506,-462.2,-4.6
-71427,-465.5,-5.15
-71347,-467.2,-5.44
-71264,-470.5,-5.99
-71180,-470.1,-5.93
-71096,-469,-5.75
-71013,-468.7,-5.7
-70931,-468.4,-5.66
-70848,-468.4,-5.66
-70766,-468.4,-5.67
-70683,-468.4,-5.67
-70600,-468.4,-5.67
-70515,-473.5,-6.52
-70425,-477.9,-7.26
-70334,-476.8,-7.08
-70243,-476.6,-7.05
-70149,-480.6,-7.72
-70054,-481.3,-7.84
-69959,-478.1,-7.31
-69869,-474.7,-6.75
-69780,-473.5,-6.55
-69691,-476,-6.97
-69599,-478.1,-7.33
-69506,-479.4,-7.54
-69413,-475.6,-6.92
-69324,-474.2,-6.69
-69238,-468.5,-5.75
-69155,-467.7,-5.62
-69071,-470.7,-6.12
-68987,-468.8,-5.81
-68902,-472.1,-6.36
-68811,-479.5,-7.59
-68715,-483.1,-8.2
-68617,-481.5,-7.94
-68520,-481.9,-8.01
-68424,-478.5,-7.45
-68330,-479.7,-7.65
-68233,-483.4,-8.27
-68136,-480.5,-7.8
-68041,-479,-7.55
-67945,-481,-7.89
-67848,-481.9,-8.04
-67750,-482.5,-8.15
-67653,-480.7,-7.86
-67557,-479.8,-7.71
-67462,-480.3,-7.8
-67367,-478.6,-7.52
-67272,-479.2,-7.63
-67178,-478.2,-7.47
-67085,-476.7,-7.22
-66992,-478,-7.44
-66898,-479.7,-7.73
-66803,-478.5,-7.54
-66708,-479.8,-7.76
-66613,-479.6,-7.73
-66520,-475.6,-7.07
-66429,-474.4,-6.88
-66338,-477.1,-7.33
-66243,-481.5,-8.06
-66144,-483,-8.31
-66045,-482.4,-8.21
-65949,-477.5,-7.4
-65855,-479.6,-7.75
-65756,-486.2,-8.85
-65655,-482,-8.15
-65559,-479.3,-7.71
-65464,-478,-7.49
-65371,-476.5,-7.25
-65278,-479.6,-7.76
-65182,-480.7,-7.95
-65085,-480.9,-7.98
-64987,-482,-8.17
-64890,-480.5,-7.92
-64793,-480.8,-7.97
-64698,-477.9,-7.49
-64605,-477.5,-7.43
-64510,-480.4,-7.91
-64416,-477.3,-7.4
-64322,-478.2,-7.55
-64228,-479.1,-7.7
-64134,-476.5,-7.27
-64043,-474.5,-6.94
-63954,-473.6,-6.79
-63865,-473.8,-6.82
-63776,-473.8,-6.83
-63688,-471.3,-6.41
-63600,-472.8,-6.66
-63512,-473.9,-6.84
-63424,-470.4,-6.26
-63338,-471.4,-6.43
-63249,-475.5,-7.11
-63157,-477.9,-7.51
-63064,-477.9,-7.51
-62970,-477.9,-7.51
-62877,-477.9,-7.51
-62783,-478.1,-7.54
-62689,-478.9,-7.67
-62594,-481,-8.02
-62497,-481.4,-8.09
-62401,-478.7,-7.64
-62307,-479.2,-7.72
-62213,-477.5,-7.44
-62121,-475.1,-7.05
-62031,-475.4,-7.1
-61941,-474.8,-7
-61852,-472.4,-6.6
-61765,-471.8,-6.5
-61677,-474,-6.86
-61586,-476.4,-7.26
-61496,-474.8,-7
-61406,-474,-6.86
-61317,-474.1,-6.88
-61229,-472,-6.53
-61141,-473.7,-6.81
-61052,-474.7,-6.98
-60961,-477.7,-7.48
-60869,-476.7,-7.31
-60779,-472.5,-6.61
-60692,-472.3,-6.58
-60605,-472,-6.53
-60519,-470.5,-6.28
-60433,-470.6,-6.3
-60348,-471.5,-6.45
-60262,-470,-6.2
-60177,-469.5,-6.11
-60093,-469.7,-6.15
-60007,-472,-6.53
-59921,-471.8,-6.49
-59836,-467.7,-5.81
-59755,-466,-5.53
-59674,-466,-5.53
-59593,-466,-5.53
-59511,-468,-5.86
-59428,-469,-6.03
-59345,-467.9,-5.85
-59262,-468,-5.86
-59178,-470.7,-6.31
-59093,-471.3,-6.41
-59008,-469.1,-6.04
-58925,-467.9,-5.85
-58842,-468.4,-5.93
-58759,-469.2,-6.06
-58676,-468,-5.86
